     ____
    / _  |   Frida 17.2.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to iPhone (id=00008101-000D08DE21C2001E)
Attaching...
🎯 POSHMARK NETWORK TRAFFIC ANALYSIS INITIATED
============================================================
[🚀] Initializing Poshmark reverse engineering...
[🎯] Found relevant class: Poshmark.ShareListingViewModel
[🎯] Found relevant class: Poshmark.PoshPartyLiveThemeViewModel
[🎯] Found relevant class: Poshmark.PoshPartyLiveInvitationViewModel
[🎯] Found relevant class: Poshmark.PoshPartyLiveInfoViewModel
[🎯] Found relevant class: Poshmark.UpdateAppViewModel
[🎯] Found relevant class: _TtGC8Poshmark31PredefinedFilterPickerViewModelOS_10BundleType_
[🎯] Found relevant class: Poshmark.UserDefaultAddressesViewModel
[🎯] Found relevant class: Poshmark.AddressSelectionViewModel
[🎯] Found relevant class: Poshmark.StateSelectorViewModel
[🎯] Found relevant class: Poshmark.PaymentMethodEditViewModel
[🎯] Found relevant class: Poshmark.CreditCardFormViewModel
[🎯] Found relevant class: Poshmark.ShowSearchResultsViewModel
[🎯] Found relevant class: _TtGC8Poshmark31PredefinedFilterPickerViewModelVS_11ShowTypeSet_
[🎯] Found relevant class: _TtGC8Poshmark31PredefinedFilterPickerViewModelVS_13ShowStatusSet_
[🎯] Found relevant class: Poshmark.AddressConfirmationViewModel
[🎯] Found relevant class: Poshmark.AddressFormViewModel
[🎯] Found relevant class: Poshmark.PaymentMethodsViewModel
[🎯] Found relevant class: Poshmark.UserListViewModel
[🎯] Found relevant class: Poshmark.PeopleListViewModel
[🎯] Found relevant class: Poshmark.FindPeopleViewModel
[🎯] Found relevant class: Poshmark.AddListingsViewModel
[🎯] Found relevant class: Poshmark.FollowingMenuViewModel
[🎯] Found relevant class: Poshmark.FollowPromptViewModel
[🎯] Found relevant class: Poshmark.PoshLensConfirmImageViewModel
[🎯] Found relevant class: Poshmark.PoshLensSizePickerViewModel
[🎯] Found relevant class: Poshmark.PoshLensMarketPickerViewModel
[🎯] Found relevant class: Poshmark.PoshLensErrorViewModel
[🎯] Found relevant class: Poshmark.PoshLensListingsViewModel
[🎯] Found relevant class: Poshmark.PoshLensCameraViewModel
[🎯] Found relevant class: Poshmark.ExploreShowsViewModel
[🎯] Found relevant class: Poshmark.BlockPartyExploreShowsViewModel
[🎯] Found relevant class: Poshmark.PhotoPickerViewModel
[🎯] Found relevant class: Poshmark.PromoVideoEditorViewModel
[🎯] Found relevant class: Poshmark.PromoVideoCameraViewModel
[🎯] Found relevant class: Poshmark.LiveShowPickerViewModel
[🎯] Found relevant class: Poshmark.ShowReferalPickerViewModel
[🎯] Found relevant class: Poshmark.FeaturedShowPickerViewModel
[🎯] Found relevant class: Poshmark.ListingSelectionViewModel
[🎯] Found relevant class: Poshmark.BlockPartyListingsSelectionViewModel
[🎯] Found relevant class: Poshmark.ShowSubmittedListingsSelectionViewModel
[🎯] Found relevant class: Poshmark.FilteredListingSelectionViewModel
[🎯] Found relevant class: Poshmark.ShareToPartyListingSelectionViewModel
[🎯] Found relevant class: Poshmark.ShareToBlockPartyListingSelectionViewModel
[🎯] Found relevant class: Poshmark.ShareToPoshPartyListingSelectionViewModel
[🎯] Found relevant class: Poshmark.StandardListingSelectionViewModel
[🎯] Found relevant class: Poshmark.ShowListingsSubmissionViewModel
[🎯] Found relevant class: Poshmark.ShareToFollowersListingSelectionViewModel
[🎯] Found relevant class: Poshmark.OfferListingSelectionViewModel
[🎯] Found relevant class: Poshmark.EditPriceListingSelectionViewModel
[🎯] Found relevant class: Poshmark.OfferToLikersListingSelectionViewModel
[🎯] Found relevant class: Poshmark.QuickListFormViewModel
[🎯] Found relevant class: Poshmark.AuctionShippingTaxViewModel
[🎯] Found relevant class: Poshmark.FeaturedListingSelectionViewModel
[🎯] Found relevant class: Poshmark.LiveShowViewModel
[🎯] Found relevant class: Poshmark.FeaturedListingViewModel
[🎯] Found relevant class: Poshmark.ViewerFeaturedListingViewModel
[🎯] Found relevant class: Poshmark.HostFeaturedListingViewModel
[🎯] Found relevant class: Poshmark.ShowsCheckoutInfoViewModel
[🎯] Found relevant class: Poshmark.PresentationBannerViewModel
[🎯] Found relevant class: Poshmark.ConsignmentBagDetailPresentationBannerViewModel
[🎯] Found relevant class: Poshmark.BundleBannerViewModel
[🎯] Found relevant class: Poshmark.OrdersPresentationBannerViewModel
[🎯] Found relevant class: Poshmark.CloseablePresentationBannerViewModel
[🎯] Found relevant class: Poshmark.ClosetCloseablePresentationBannerViewModel
[🎯] Found relevant class: Poshmark.ListingPresentationBannerViewModel
[🎯] Found relevant class: Poshmark.WinnerViewModel
[🎯] Found relevant class: Poshmark.LiveShowInfoViewModel
[🎯] Found relevant class: Poshmark.LiveShowEventsListViewModel
[🎯] Found relevant class: Poshmark.MyLiveShowsViewModel
[🎯] Found relevant class: Poshmark.FilteredLiveShowsViewModel
[🎯] Found relevant class: Poshmark.ShowFormViewModel
[🎯] Found relevant class: Poshmark.SignUpViewModel
[🎯] Found relevant class: Poshmark.GetStartedViewModel
[🎯] Found relevant class: Poshmark.QRCodeScannerViewModel
[🎯] Found relevant class: Poshmark.ClosetQRCodeViewModel
[🎯] Found relevant class: Poshmark.SelectPickupLocationViewModel
[🎯] Found relevant class: Poshmark.SelectShippingOptionViewModel
[🎯] Found relevant class: Poshmark.ListingModerationViewModel
[🎯] Found relevant class: Poshmark.CustomersDashboardViewModel
[🎯] Found relevant class: Poshmark.InviteFriendsViewModel
[🎯] Found relevant class: Poshmark.TrendGuidelineViewModel
[🎯] Found relevant class: Poshmark.DialogViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetResumeDialogViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetCancelDialogViewModel
[🎯] Found relevant class: Poshmark.ConfirmBundleOffersViewModel
[🎯] Found relevant class: _TtGC8Poshmark31PredefinedFilterPickerViewModelOS_20RelationshipSortType_
[🎯] Found relevant class: Poshmark.BuyerOfferViewModel
[🎯] Found relevant class: Poshmark.SplashViewModel
[🎯] Found relevant class: Poshmark.TimeframeSelectorViewModel
[🎯] Found relevant class: Poshmark.ClosetInsightsViewModel
[🎯] Found relevant class: Poshmark.BulkOfferPriceFormViewModel
[🎯] Found relevant class: Poshmark.ListingPriceChangeViewModel
[🎯] Found relevant class: Poshmark.CountryOfOriginPickerViewModel
[🎯] Found relevant class: Poshmark.NetBankPickerViewModel
[🎯] Found relevant class: Poshmark.OrderSuccessViewModel
[🎯] Found relevant class: Poshmark.PaymentSelectionViewModel
[🎯] Found relevant class: Poshmark.MilestoneViewModel
[🎯] Found relevant class: Poshmark.PhoneRequiredViewModel
[🎯] Found relevant class: _TtGC8Poshmark18TagPickerViewModelCS_20ShowTagListViewModel_
[🎯] Found relevant class: Poshmark.ShowTagListViewModel
[🎯] Found relevant class: _TtGC8Poshmark18TagPickerViewModelCS_21StyleTagListViewModel_
[🎯] Found relevant class: Poshmark.StyleTagListViewModel
[🎯] Found relevant class: Poshmark.ListingVideoPlaybackViewModel
[🎯] Found relevant class: Poshmark.ListingCameraViewModel
[🎯] Found relevant class: Poshmark.EditListingVideoViewModel
[🎯] Found relevant class: Poshmark.VideoPreviewViewModel
[🎯] Found relevant class: Poshmark.CompactCatalogPickerViewModel
[🎯] Found relevant class: Poshmark.SizeSystemPickerViewModel
[🎯] Found relevant class: Poshmark.ChartViewModel
[🎯] Found relevant class: Poshmark.MeasurementsChartViewModel
[🎯] Found relevant class: Poshmark.SizeChartViewModel
[🎯] Found relevant class: Poshmark.ClosetViewModel
[🎯] Found relevant class: Poshmark.ShippingDiscountsPickerViewModel
[🎯] Found relevant class: Poshmark.ImageEditViewModel
[🎯] Found relevant class: Poshmark.DroppingSoonTimePickerViewModel
[🎯] Found relevant class: Poshmark.DatePickerViewModel
[🎯] Found relevant class: Poshmark.SoldDatePickerViewModel
[🎯] Found relevant class: Poshmark.SourcePickerViewModel
[🎯] Found relevant class: Poshmark.OrderStatusPickerViewModel
[🎯] Found relevant class: Poshmark.OrdersViewModel
[🎯] Found relevant class: Poshmark.MasterFilterPickerViewModel
[🎯] Found relevant class: Poshmark.UserLocationEditorViewModel
[🎯] Found relevant class: Poshmark.LocationPickerViewModelV2
[🎯] Found relevant class: _TtGC8Poshmark31PredefinedFilterPickerViewModelOS_15ListingSortType_
[🎯] Found relevant class: _TtGC8Poshmark31PredefinedFilterPickerViewModelOS_14PeopleSortType_
[🎯] Found relevant class: _TtGC8Poshmark31PredefinedFilterPickerViewModelOVS_13FilterRequest16ShippingDiscount_
[🎯] Found relevant class: Poshmark.ShippingDiscountFilterPickerViewModel
[🎯] Found relevant class: _TtGC8Poshmark31PredefinedFilterPickerViewModelOVS_13FilterRequest15InventoryStatus_
[🎯] Found relevant class: _TtGC8Poshmark31PredefinedFilterPickerViewModelOVS_13FilterRequest13ConditionType_
[🎯] Found relevant class: _TtGC8Poshmark31PredefinedFilterPickerViewModelOVS_13FilterRequest9Condition_
[🎯] Found relevant class: Poshmark.MyLikesViewModel
[🎯] Found relevant class: Poshmark.BarcodePhotoInfoViewModel
[🎯] Found relevant class: Poshmark.PriceSelectorViewModel
[🎯] Found relevant class: Poshmark.QuantitySelectorViewModel
[🎯] Found relevant class: Poshmark.ComparableListingsViewModel
[🎯] Found relevant class: Poshmark.CounterOfferViewModel
[🎯] Found relevant class: Poshmark.OfferContextualMenuViewModel
[🎯] Found relevant class: Poshmark.OfferDetailsViewModel
[🎯] Found relevant class: Poshmark.AppIconSelectionViewModel
[🎯] Found relevant class: Poshmark.StreaksStatusUpdateSheetViewModel
[🎯] Found relevant class: Poshmark.StreaksRewardPickerViewModel
[🎯] Found relevant class: Poshmark.AboutListingStreaksViewModel
[🎯] Found relevant class: Poshmark.ListingStreaksViewModel
[🎯] Found relevant class: Poshmark.ListingOffersViewModel
[🎯] Found relevant class: Poshmark.EmailSelectionViewModel
[🎯] Found relevant class: Poshmark.StoryConsumptionFlowViewModel
[🎯] Found relevant class: Poshmark.PaginatedStoryConsumptionFlowViewModel
[🎯] Found relevant class: Poshmark.MultipleStoryConsumptionFlowViewModel
[🎯] Found relevant class: Poshmark.SingleStoryConsumptionFlowViewModel
[🎯] Found relevant class: Poshmark.UserPickerViewModel
[🎯] Found relevant class: Poshmark.StoryBrandPickerViewModel
[🎯] Found relevant class: Poshmark.ShopListingsViewModel
[🎯] Found relevant class: Poshmark.CreateStoryViewModel
[🎯] Found relevant class: Poshmark.TaggedListingsViewModel
[🎯] Found relevant class: Poshmark.EmailViewModel
[🎯] Found relevant class: Poshmark.SuggestedListingsViewModel
[🎯] Found relevant class: Poshmark.FilteredDroppingSoonListingsViewModel
[🎯] Found relevant class: Poshmark.BrandDroppingSoonListingsViewModel
[🎯] Found relevant class: Poshmark.ListingDetailsSizeActionViewModel
[🎯] Found relevant class: Poshmark.ExternalUrlWithRedirectWebViewModel
[🎯] Found relevant class: Poshmark.InlineCheckoutTotalViewModel
[🎯] Found relevant class: Poshmark.InlineCheckoutViewModel
[🎯] Found relevant class: Poshmark.IdentityVerificationInfoViewModel
[🎯] Found relevant class: Poshmark.IdentityVerificationStatusViewModel
[🎯] Found relevant class: Poshmark.IdentityVerificationDocumentSelectionViewModel
[🎯] Found relevant class: Poshmark.MitekViewModel
[🎯] Found relevant class: Poshmark.ReportShowSubmissionViewModel
[🎯] Found relevant class: Poshmark.CompactModerationPickerViewModel
[🎯] Found relevant class: Poshmark.ContextualMenuViewModel
[🎯] Found relevant class: Poshmark.ListingDetailAdminContextualMenuViewModel
[🎯] Found relevant class: Poshmark.AddressCountryContextualMenuViewModel
[🎯] Found relevant class: Poshmark.ReportUserContextualMenuViewModel
[🎯] Found relevant class: Poshmark.ReportCommentContextualMenuViewModel
[🎯] Found relevant class: Poshmark.TrackableContextualMenuViewModel
[🎯] Found relevant class: Poshmark.GenderContextualMenuViewModel
[🎯] Found relevant class: Poshmark.ImageSourcePickerContextualMenuViewModel
[🎯] Found relevant class: Poshmark.SellerToolsContextualMenuViewModel
[🎯] Found relevant class: Poshmark.ListingStreaksContextMenuViewModel
[🎯] Found relevant class: Poshmark.SaveDraftMenuViewModel
[🎯] Found relevant class: Poshmark.CountryContextualMenuViewModel
[🎯] Found relevant class: Poshmark.ListingDetailContextualMenuViewModel
[🎯] Found relevant class: Poshmark.ReportCommentsContextualViewModel
[🎯] Found relevant class: Poshmark.LiveShowTypeContextualViewModel
[🎯] Found relevant class: Poshmark.ReportListingContextualMenuViewModel
[🎯] Found relevant class: Poshmark.LiveShowViewerInteractionContextualViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetDashboardContextualMenuViewModel
[🎯] Found relevant class: Poshmark.ClosetContextualMenuViewModel
[🎯] Found relevant class: Poshmark.MappPageContextualMenuViewModel
[🎯] Found relevant class: Poshmark.InventorySizeSelectorViewModel
[🎯] Found relevant class: Poshmark.InfoPopupViewModel
[🎯] Found relevant class: Poshmark.AboutPoshmarkViewModel
[🎯] Found relevant class: Poshmark.LiveShowPollCreationViewModel
[🎯] Found relevant class: Poshmark.AdsViewModel
[🎯] Found relevant class: Poshmark.FeedViewModel
[🎯] Found relevant class: Poshmark.PeopleFeedViewModel
[🎯] Found relevant class: Poshmark.PoshPartyLiveFeedViewModel
[🎯] Found relevant class: Poshmark.ListingDetailsFeedViewModel
[🎯] Found relevant class: Poshmark.BundleFeedViewModel
[🎯] Found relevant class: Poshmark.ShowFeedViewModel
[🎯] Found relevant class: Poshmark.AllPoshShowsFeedViewModel
[🎯] Found relevant class: Poshmark.ShowTagFeedViewModel
[🎯] Found relevant class: Poshmark.ChannelViewModel
[🎯] Found relevant class: Poshmark.OffersFeedViewModel
[🎯] Found relevant class: Poshmark.ShopFeedViewModel
[🎯] Found relevant class: Poshmark.NewsFeedViewModel
[🎯] Found relevant class: Poshmark.MyFeedTabViewModel
[🎯] Found relevant class: Poshmark.FollowingFeedViewModel
[🎯] Found relevant class: Poshmark.ForYouFeedViewModel
[🎯] Found relevant class: Poshmark.SavedSearchCollectionViewModel
[🎯] Found relevant class: Poshmark.SearchViewModel
[🎯] Found relevant class: Poshmark.PeopleSearchViewModel
[🎯] Found relevant class: Poshmark.PickupLocationSearchViewModel
[🎯] Found relevant class: Poshmark.ShowSearchViewModel
[🎯] Found relevant class: Poshmark.LocationSearchContentViewModel
[🎯] Found relevant class: Poshmark.OrdersSearchViewModel
[🎯] Found relevant class: Poshmark.ListingSearchViewModel
[🎯] Found relevant class: Poshmark.MyFeedViewModelV2
[🎯] Found relevant class: FirebaseSessions.Time
[🎯] Found relevant class: FirebaseSessions.SessionInitiator
[🎯] Found relevant class: FirebaseSessions.SessionCoordinator
[🎯] Found relevant class: FirebaseSessions.SessionGenerator
[🎯] Found relevant class: FirebaseSessions.SessionsSettings
[🎯] Found relevant class: FirebaseSessions.RemoteSettings
[🎯] Found relevant class: FirebaseSessions.SettingsCache
[🎯] Found relevant class: FirebaseSessions.SettingsDownloader
[🎯] Found relevant class: FirebaseSessions.LocalOverrideSettings
[🎯] Found relevant class: FirebaseSessions.SDKDefaultSettings
[🎯] Found relevant class: FirebaseSessions.ApplicationInfo
[🎯] Found relevant class: FirebaseSessions.NetworkInfo
[🎯] Found relevant class: FirebaseSessions.EventGDTLogger
[🎯] Found relevant class: FirebaseSessions.DevEventConsoleLogger
[🎯] Found relevant class: FBSDKCoreKit.TokenCache
[🎯] Found relevant class: Poshmark.PartnerManagerBase
[🎯] Found relevant class: Poshmark.AppsFlyerManager
[🎯] Found relevant class: Poshmark.BranchManager
[🎯] Found relevant class: Poshmark.NetworkReachabilityManager
[🎯] Found relevant class: Poshmark.MediaObjectPathProvider
[🎯] Found relevant class: _TtGC7Combine18PassthroughSubjectV8Poshmark16MediaObjectDraftOs5Never_
[🎯] Found relevant class: _TtGC7Combine18PassthroughSubjectO8Poshmark26MediaObjectProcessingStateOs5Never_
[🎯] Found relevant class: Poshmark.AppVersionCheckManager
[🎯] Found relevant class: _TtGC8Poshmark15MultiCompletionGOs6ResultV10Foundation4DataO9Alamofire7AFError__
[🎯] Found relevant class: Poshmark.DataDownloader
[🎯] Found relevant class: Poshmark.RecentShowTagsCache
[🎯] Found relevant class: Poshmark.ObserverToken
[🎯] Found relevant class: Poshmark.ObserverTokenCollection
[🎯] Found relevant class: Poshmark.MainNotificationsScheduler
[🎯] Found relevant class: Poshmark.MainNotificationsSettingsManager
[🎯] Found relevant class: Poshmark.RoktManager
[🎯] Found relevant class: Alamofire.Session
[🎯] Found relevant class: Poshmark.PMRequest
[🎯] Found relevant class: Poshmark.PMAFRequest
[🎯] Found relevant class: Poshmark.AlamofireRequestFactory
[🎯] Found relevant class: Poshmark.BaseApi
[🎯] Found relevant class: Poshmark.ListingVideoApiImpl
[🎯] Found relevant class: Poshmark.AuctionApiImpl
[🎯] Found relevant class: Poshmark.GiveawayApiImpl
[🎯] Found relevant class: Poshmark.ListingStreaksApiImpl
[🎯] Found relevant class: Poshmark.AppIconsApiImpl
[🎯] Found relevant class: Poshmark.PromotedClosetApiImpl
[🎯] Found relevant class: Poshmark.StylingApiImpl
[🎯] Found relevant class: Poshmark.StoryApiImpl
[🎯] Found relevant class: Poshmark.AddressApiImpl
[🎯] Found relevant class: Poshmark.UserAccountApiImpl
